[gene-expression],,,,
reference,referenceGenome/Index/CellrangerIndex,,,
target-panel,<>,,,
no-target-umi-filter,<>,,,
r1-length,<>,,,
r2-length,<>,,,
chemistry,<>,,,
expect-cells,<>,,,
force-cells,<>,,,
include-introns,<>,,,
no-secondary,<>,,,
no-bam,<>,,,
min-assignment-confidence,<>,,,
cmo-set,<>,,,
check-library-compatibility,<>,,,
barcode-sample-assignment,<>,,,
,,,,
[feature],,,,
reference,,,,
r1-length,,,,
r2-length,,,,
,,,,
[libraries],,,,
fastq_id,fastqs,lanes,feature_types,subsample_rate
<>,fastq-path/<>/,<>,<>,<>
<>,fastq-path/<>/,<>,<>,<>
<>,fastq-path/<>/,<>,<>,<>
<>,fastq-path/<>/,<>,<>,<>
,,,,
[samples],,,,
sample_id,cmo_ids,description,,
<>,<>,<>,,
<>,<>,<>,,
<>,<>,<>,,
<>,<>,<>,,
<>,<>,<>,,